Deficiency,Recommended Food 1,Recommended Food 2,Notes
Selenium,Eggs,Sunflower seeds,Consume Eggs and Sunflower seeds regularly to address Selenium deficiency.
Calcium,Leafy greens,Almonds,Consume Leafy greens and Almonds regularly to address Calcium deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Vitamin A,Spinach,Carrots,Consume Spinach and Carrots regularly to address Vitamin A deficiency.
Zinc,Chickpeas,Nuts,Consume Chickpeas and Nuts regularly to address Zinc deficiency.
Magnesium,Legumes,Avocados,Consume Legumes and Avocados regularly to address Magnesium deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Iron,Red meat,Lentils,Consume Red meat and Lentils regularly to address Iron deficiency.
Vitamin B12,Fortified cereals,Milk,Consume Fortified cereals and Milk regularly to address Vitamin B12 deficiency.
Selenium,Sunflower seeds,Tuna,Consume Sunflower seeds and Tuna regularly to address Selenium deficiency.
Magnesium,Nuts,Whole grains,Consume Nuts and Whole grains regularly to address Magnesium deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Folate,Citrus fruits,Avocados,Consume Citrus fruits and Avocados regularly to address Folate deficiency.
Vitamin A,Red bell peppers,Sweet potatoes,Consume Red bell peppers and Sweet potatoes regularly to address Vitamin A deficiency.
Vitamin A,Red bell peppers,Carrots,Consume Red bell peppers and Carrots regularly to address Vitamin A deficiency.
Vitamin D,Fortified milk,Salmon,Consume Fortified milk and Salmon regularly to address Vitamin D deficiency.
Magnesium,Dark chocolate,Avocados,Consume Dark chocolate and Avocados regularly to address Magnesium deficiency.
